,id,release_date,unkonwn,action,adventure,animation,childrens,comedy,crime,documentary,drama,fantasy,film-noir,horror,musical,mystery,romance,sci-fi,thriller,war,western
617,618,1955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
618,619,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
619,620,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
620,621,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
621,622,1960,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,623,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
623,624,1945,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
624,625,1963,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,626,1949,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
626,627,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
627,628,1996,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
628,629,1982,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
629,630,1965,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
630,631,1992,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
631,632,1982,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
632,633,1938,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
633,634,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
634,635,1980,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
635,636,1981,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
636,637,1981,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
637,638,1982,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
638,639,1979,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
639,640,1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
640,641,1957,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
641,642,1990,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
642,643,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
643,644,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
644,645,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
645,646,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
646,647,1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
647,648,1952,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
648,649,1984,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
649,650,1957,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
650,651,1989,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
651,652,1990,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
652,653,1958,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
653,654,1974,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
654,655,1986,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
655,656,1931,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
656,657,1962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
657,658,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
658,659,1944,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
659,660,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
660,661,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
661,662,1980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
662,663,1979,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
663,664,1984,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
664,665,1992,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
665,666,1974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
666,667,1977,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
667,668,1981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
668,669,1991,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
669,670,1993,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
670,671,1935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
671,672,1992,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
672,673,1962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
673,674,1982,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
674,675,1922,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
675,676,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
676,677,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
677,678,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
678,679,1981,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,680,1997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,681,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
681,682,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
682,683,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
683,684,1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
684,685,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
685,686,1993,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
686,687,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
687,688,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688,689,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
689,690,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
690,691,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
691,692,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
692,693,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
693,694,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
694,695,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
695,696,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
696,697,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
697,698,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698,699,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
699,700,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
700,701,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
701,702,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
702,703,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
703,704,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
704,705,1952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
705,706,1996,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
706,707,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
707,708,1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
708,709,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
709,710,1985,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
710,711,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
711,712,1987,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
712,713,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
713,714,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
714,715,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
715,716,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
716,717,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
717,718,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
718,719,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
719,720,1995,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
720,721,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
721,722,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,723,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
723,724,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
724,725,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
725,726,1995,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
726,727,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
727,728,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
728,729,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
729,730,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
730,731,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
731,732,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
732,733,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
733,734,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
734,735,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
735,736,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
736,737,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
737,738,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
738,739,1990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
739,740,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
740,741,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
741,742,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
742,743,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
743,744,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
744,745,1972,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
745,746,1985,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
746,747,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
747,748,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
748,749,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
749,750,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
750,751,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
751,752,1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
752,753,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
753,754,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
754,755,1995,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
755,756,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
756,757,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
757,758,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
758,759,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,760,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
760,761,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
761,762,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
762,763,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
763,764,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
764,765,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
765,766,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
766,767,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
767,768,1995,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,769,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
769,770,1995,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
770,771,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
771,772,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
772,773,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
773,774,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
774,775,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
775,776,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
776,777,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
777,778,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
778,779,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,780,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
780,781,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
781,782,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
782,783,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
783,784,1993,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
784,785,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
785,786,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
786,787,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
787,788,1994,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
788,789,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
789,790,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
790,791,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,792,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
792,793,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
793,794,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
794,795,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
795,796,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
796,797,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
797,798,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,799,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
799,800,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
800,801,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
801,802,1993,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
802,803,1993,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
803,804,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
804,805,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
805,806,1993,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
806,807,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
807,808,1993,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
808,809,1993,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
809,810,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,811,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
811,812,1994,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,813,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
813,814,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
814,815,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
815,816,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
816,817,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
817,818,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
818,819,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
819,820,1996,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
820,821,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
821,822,1968,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
822,823,1996,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
823,824,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
824,825,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
825,826,1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,827,1996,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
827,828,1996,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,829,1996,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,830,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
830,831,1996,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
831,832,1996,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
832,833,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,834,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
834,835,1934,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
835,836,1939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
836,837,1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
837,838,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,839,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
839,840,1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
840,841,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
841,842,1960,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
842,843,1959,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
843,844,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
844,845,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
845,846,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
846,847,1996,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
847,848,1944,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
848,849,1990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
849,850,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
850,851,1966,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
851,852,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
852,853,1992,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
853,854,1987,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
854,855,1981,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
855,856,1991,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
856,857,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
857,858,1996,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
858,859,1986,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
859,860,1987,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
860,861,1986,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
861,862,1996,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
862,863,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
863,864,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
864,865,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
865,866,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
866,867,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
867,868,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
868,869,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
869,870,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
870,871,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
871,872,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
872,873,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
873,874,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
874,875,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
875,876,1997,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
876,877,1997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
877,878,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
878,879,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
879,880,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
880,881,1997,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
881,882,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
882,883,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
883,884,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
884,885,1998,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
885,886,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
886,887,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
887,888,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
888,889,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
889,890,1997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,891,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
891,892,1997,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
892,893,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
893,894,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
894,895,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
895,896,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
896,897,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
897,898,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
898,899,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
899,900,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
900,901,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
901,902,1997,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
902,903,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
903,904,1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
904,905,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
905,906,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
906,907,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
907,908,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
908,909,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
909,910,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
910,911,1998,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
911,912,1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
912,913,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
913,914,1998,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
914,915,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
915,916,1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
916,917,1998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
917,918,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
918,919,1995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
919,920,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
920,921,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
921,922,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
922,923,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
923,924,1996,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
924,925,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
925,926,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
